contour15s_lon,contour15s_lat,contour15s_x,contour15s_y,normals15_x,normals15_y
-87.99492439902878,30.14986977931092,-174462.93783835592,3356135.897766255,0.021522393223874062,0.9997683664679118
-87.97426818437977,30.15063168748881,-172461.11866881122,3356097.7723113555,0.016024329013439368,0.9998716021968366
-87.95361660931576,30.151498709549852,-170459.1064459972,3356071.730815814,0.009503635968799357,0.9999548394319479
-87.93297145537784,30.152488233365986,-168456.96149840014,3356059.716540626,0.002063854867806295,0.9999978702492743
-87.9123347776977,30.153615780033995,-166454.78462165128,3356063.4664591234,-0.0061827848145233,0.999980886403304
-87.8917088627012,30.154894674765032,-164452.71501086096,3356084.4744082144,-0.01512010346363142,0.9998856847016308
-87.87109620057073,30.156336237527498,-162450.92608054358,3356124.012135816,-0.024631460694074833,0.9996965995461204
-87.85049941076252,30.15794958117876,-160449.61940630825,3356183.1064252513,-0.03459235695442129,0.9994015053222293
-87.82992115641065,30.159741538641498,-158449.01670667468,3356262.530515889,-0.044886116595717104,0.9989921103477022
-87.80936409863,30.161717023980742,-156449.35277952265,3356362.844015132,-0.05539386663636808,0.9984645810138045
-87.78883075344625,30.1638786017841,-154450.86434211134,3356484.3442117237,-0.06600169880495722,0.9978195106104408
-87.76832347560367,30.166227104016407,-152453.78413704943,3356627.1346160783,-0.07660281972068173,0.99706168716426
-87.74784431757826,30.168761277077156,-150458.32946990966,3356791.0849409895,-0.08709734780647088,0.996199805262518
-87.72739503678798,30.17147838935728,-148464.69869671107,3356975.8987497305,-0.09739735434250829,0.9952455754069344
-87.7069769914866,30.17437405851875,-146473.06216048665,3357181.093700513,-0.1074185764817617,0.9942138851507918
-87.68659112908428,30.177442560978587,-144483.55888170644,3357406.035944644,-0.11709438621331797,0.9931207905976627
-87.66623799527027,30.180677156590257,-142496.295198304,3357649.9763288484,-0.1263638288511966,0.9919839629540719
-87.6459176710475,30.184069970361428,-140511.33936799463,3357912.036934111,-0.1351720913264562,0.9908221362719104
-87.62562981143434,30.187612331909552,-138528.7230076558,3358191.2490869607,-0.14348488539388252,0.9896525085420157
-87.60537372097787,30.191295168511065,-136548.44578117286,3358486.597527072,-0.15127187221355223,0.9884921955569537
-87.58514828871,30.195108753403712,-134570.4707194485,3358796.9920933517,-0.15850477130574656,0.9873582113262201
-87.56495206519371,30.199043030051826,-132594.72952876438,3359121.304245674,-0.1651652011667548,0.9862659156249624
-87.54478327732271,30.20308763923004,-130621.1238308993,3359458.370189249,-0.1712402923813025,0.9852292942585326
-87.52463988335957,30.207232086481113,-128649.52939335385,3359807.0098257125,-0.17672415661468183,0.9842604190298568
-87.50451961367041,30.211465820870185,-126679.7995616573,3360166.035756166,-0.18161564529926283,0.9833695934807688
-87.48442001388068,30.215778322472605,-124711.76887717663,3360534.2632632,-0.18591735148932745,0.982565386330698
-87.46433848163643,30.22015914549078,-122745.25636691661,3360910.51531983,-0.18963296889722803,0.9818550489289257
